2024-05-25 22:09:49,778 INFO    StreamThr :1931757 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931757, started at: 2024-05-25 22:09:49.778392
2024-05-25 22:14:59,078 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:59,078 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:59,079 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:59,453 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:59,454 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:59,485 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,485 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,485 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,485 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,485 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,486 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,486 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,486 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,486 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,602 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,603 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:00,415 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:00,416 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:00,416 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:00,417 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:00,454 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:00,852 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:15:01,454 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:15:01,658 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:01,659 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:01,660 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:01,660 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:02,454 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:02,949 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:02,950 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:02,950 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:02,950 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:03,455 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:15:03,455 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:04,229 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:04,230 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:04,230 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:04,230 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:04,455 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:05,455 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:15:05,509 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:05,510 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:05,510 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:05,510 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:05,939 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:15:06,456 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:06,788 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:06,789 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:06,789 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:06,790 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:07,247 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:15:07,248 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:15:07,249 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:15:07,456 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:15:07,456 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:08,041 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:08,042 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:08,042 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:08,042 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:08,456 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:09,317 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:09,317 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:09,317 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:09,318 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:09,457 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:15:09,457 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:10,586 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:10,587 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:10,587 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:10,595 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:11,043 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:15:11,457 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:15:11,458 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:11,923 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:11,924 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:11,924 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:11,925 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:12,362 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,363 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,363 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,363 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,363 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,363 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,363 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,363 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,363 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,458 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:12,467 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,467 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:13,254 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:13,255 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:13,255 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:13,255 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:13,458 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:15:13,458 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:14,486 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:14,487 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:14,487 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:14,487 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:15,458 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:15:15,459 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:15,829 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:15,830 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:15:15,830 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:15,830 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:16,299 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:15:16,459 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:15:17,459 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:15:18,465 INFO    MainThread:1931757 [internal.py:handle_exit():76] Internal process exited
2024-05-25 22:15:18,480 INFO    memory    :1931757 [interfaces.py:monitor():140] Process proc.memory.rssMB has exited.
2024-05-25 22:15:18,480 DEBUG   SystemMonitor:1931757 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-25 22:15:18,481 DEBUG   SystemMonitor:1931757 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-25 22:15:18,483 DEBUG   SenderThread:1931757 [sender.py:send():382] send: stats
