2024-05-25 22:09:49,863 INFO    StreamThr :1931760 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931760, started at: 2024-05-25 22:09:49.863468
2024-05-25 22:14:59,185 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:59,185 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:59,185 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:59,507 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:59,508 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:59,618 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,618 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,618 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,618 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,618 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,618 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,618 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,619 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,619 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,746 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:59,746 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:00,540 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:00,541 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:00,541 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:00,542 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:00,957 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:15:01,508 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:01,508 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:15:01,746 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:01,747 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:01,747 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:01,748 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:02,509 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:02,991 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:02,991 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:02,991 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:02,992 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:03,509 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:03,509 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:15:04,257 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:04,258 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:04,258 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:04,259 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:04,509 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:05,510 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:15:05,527 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:05,527 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:05,528 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:05,528 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:05,958 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:15:06,510 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:06,779 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:06,779 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:06,780 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:06,780 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:07,280 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:15:07,280 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:15:07,282 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:15:07,510 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:07,510 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:15:08,046 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:08,047 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:08,047 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:08,047 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:08,510 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:09,311 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:09,312 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:09,312 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:09,313 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:09,511 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:09,511 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:15:10,582 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:10,583 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:10,583 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:10,584 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:11,058 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:15:11,511 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:11,512 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:15:11,913 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:11,914 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:11,914 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:11,915 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:12,346 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,346 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,346 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,346 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,347 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,347 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,347 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,347 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,347 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,455 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,455 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:12,512 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:13,269 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:13,270 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:13,270 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:13,271 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:13,512 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:13,512 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:15:14,546 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:14,547 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:14,548 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:14,548 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:15,513 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:15,513 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:15:15,922 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:15:15,923 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:15:15,923 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:15:15,924 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:15:16,513 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:15:16,924 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:15:17,514 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:15:18,514 INFO    MainThread:1931760 [internal.py:handle_exit():76] Internal process exited
2024-05-25 22:15:18,546 INFO    memory    :1931760 [interfaces.py:monitor():140] Process proc.memory.rssMB has exited.
2024-05-25 22:15:18,546 DEBUG   SystemMonitor:1931760 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-25 22:15:18,546 DEBUG   SystemMonitor:1931760 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-25 22:15:18,547 DEBUG   SenderThread:1931760 [sender.py:send():382] send: stats
